,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Match(es) Found,Status
0,0,4222,"World Cup 2014, Qualifiers, CONMEBOL",10-Jun-12,Uruguay vs Peru,2012,Peru,PE,Gonzáles,Gonzáles,"['Christofer Gonzales', 'Jairsinho Gonzales']",Success
1,1,4011,"World Cup 2018, Qualifiers, CONCACAF",13-Nov-15,Guatemala vs Trinidad and Tobago,2015,Guatemala,GT,Ruíz,Ruíz,"['Lester Ruiz', 'Andy Ruiz', 'Kevin Ruiz', 'Diego Ruiz', 'Luis Fernando Ruiz', 'Carlos Ruiz', 'Léster Ruiz']",Success
2,2,4017,"World Cup 2018, Qualifiers, CONCACAF",17-Nov-15,Saint Vincent and the Grenadines vs Guatemala,2015,Guatemala,GT,Ruíz,Ruíz,"['Lester Ruiz', 'Andy Ruiz', 'Kevin Ruiz', 'Diego Ruiz', 'Luis Fernando Ruiz', 'Carlos Ruiz', 'Léster Ruiz']",Success
3,3,4027,"World Cup 2018, Qualifiers, CONCACAF",25-Mar-16,Guatemala vs USA,2016,Guatemala,GT,Ruíz,Ruíz,"['Lester Ruiz', 'Andy Ruiz', 'Kevin Ruiz', 'Diego Ruiz', 'Luis Fernando Ruiz', 'Carlos Ruiz', 'Léster Ruiz']",Success
4,4,4037,"World Cup 2018, Qualifiers, CONCACAF",02-Sep-16,Trinidad and Tobago vs Guatemala,2016,Guatemala,GT,Ruíz,Ruíz,"['Lester Ruiz', 'Andy Ruiz', 'Kevin Ruiz', 'Diego Ruiz', 'Luis Fernando Ruiz', 'Carlos Ruiz', 'Léster Ruiz']",Success
5,5,4040,"World Cup 2018, Qualifiers, CONCACAF",06-Sep-16,Guatemala vs Saint Vincent and the Grenadines,2016,Guatemala,GT,Ruíz,Ruíz,"['Lester Ruiz', 'Andy Ruiz', 'Kevin Ruiz', 'Diego Ruiz', 'Luis Fernando Ruiz', 'Carlos Ruiz', 'Léster Ruiz']",Success
6,6,1681,Nations League 2020-2021,15.11.20,Belarus vs Lithuania,2020,Lithuania,LT,13. Уткус,Utkus,['Edgaras Utkus'],Success
7,7,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,1. Бароха,Baroja,['Alain Baroja'],Success
8,8,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,3. Туньес,Tunez,"['Andres Tunez', 'Andres Tuñez']",Success
9,9,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,4. Визкаррондо,Vizcarrondo,['Oswaldo Vizcarrondo'],Success
10,10,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,6. Сикеро,Siquero,0,Fail
11,11,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,8. Ринкон Т.,T Rincon,['Tomás Rincón'],Success
12,12,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,10. Варгас,Vargas,"['Luis Vargas', 'Ronald Vargas', 'Jefre Vargas', 'Freddy Vargas']",Success
13,13,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,13. Сейхас,Seijas,['Luis Manuel Seijas'],Success
14,14,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,15. Гуэрра,Guerra,['Alejandro Guerra'],Success
15,15,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,16. Росалес,Rosales,['Roberto Rosales'],Success
16,16,1237,Copa America 2015,22.06.15,Brazil vs Venezuela,2015,Venezuela,VE,18. Аранго,Arango,['Juan Arango'],Success
17,17,1245,Copa America 2016,19.06.16,Argentina vs Venezuela,2016,Venezuela,VE,4. Вискаррондо,Vizcarrondo,['Oswaldo Vizcarrondo'],Success
18,18,1245,Copa America 2016,19.06.16,Argentina vs Venezuela,2016,Venezuela,VE,13. Сейяс,Seijas,['Luis Manuel Seijas'],Success
19,19,1259,Copa America 2016,06.06.16,Jamaica vs Venezuela,2016,Venezuela,VE,4. Вискаррондо,Vizcarrondo,['Oswaldo Vizcarrondo'],Success
20,20,1259,Copa America 2016,06.06.16,Jamaica vs Venezuela,2016,Venezuela,VE,13. Сейяс,Seijas,['Luis Manuel Seijas'],Success
21,21,1261,Copa America 2016,10.06.16,Uruguay vs Venezuela,2016,Venezuela,VE,4. Вискаррондо,Vizcarrondo,['Oswaldo Vizcarrondo'],Success
