,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
0,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",20.06.15,Brazil U-20 vs Serbia U-20
1,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",20.06.15,Brazil U-20 vs Serbia U-20
2,Senegal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",20.06.15,Senegal U-20 vs Mali U-20
3,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",20.06.15,Senegal U-20 vs Mali U-20
4,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",17.06.15,Brazil U-20 vs Senegal U-20
5,Senegal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",17.06.15,Brazil U-20 vs Senegal U-20
6,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",17.06.15,Serbia U-20 vs Mali U-20
7,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",17.06.15,Serbia U-20 vs Mali U-20
8,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,Brazil U-20 vs Portugal U-20
9,Portugal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,Brazil U-20 vs Portugal U-20
10,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,Mali U-20 vs Germany U-20
11,Germany U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,Mali U-20 vs Germany U-20
12,Uzbekistan U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,Uzbekistan U-20 vs Senegal U-20
13,Senegal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,Uzbekistan U-20 vs Senegal U-20
14,USA U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,USA U-20 vs Serbia U-20
15,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",14.06.15,USA U-20 vs Serbia U-20
16,Ghana U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,Ghana U-20 vs Mali U-20
