,Unnamed: 0,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Match(es) Found,Status,Lookup Still Required?,Lookup Return Case
0,18,1218,540,"Euros 2016, Qualifiers",12.10.14,Russia vs Moldova,2014,Moldova,MD,7. Кожокарь,Kozhokar,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
1,43,1243,543,"Euros 2016, Qualifiers",15.11.14,Moldova vs Liechtenstein,2014,Moldova,MD,9. Кожокарь,Kozhokar,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
2,75,1275,552,"Euros 2016, Qualifiers",05.09.15,Austria vs Moldova,2015,Moldova,MD,7. Кожокарь,Kozhokar,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
3,93,1293,553,"Euros 2016, Qualifiers",05.09.15,Montenegro vs Liechtenstein,2015,Liechtenstein,LI,6. Кристен,Kristen,['Mathias Christen'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
4,118,2318,404,"Euros 2016, Qualifiers",06.09.15,Wales vs Israel,2015,Israel,IL,20. Бен-Аруш,Ben Arush,['Eden Ben Basat'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
5,163,2363,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,4. М. Сане,M Sane,['Mouhameth Sané'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
6,165,2365,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,8. Сиди Сарр,Sidi Sarr,['Sidy Sarr'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
7,166,2366,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,12. М.Л. Ндиайе,M L Ndiaye,['Mamadou Loum'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
8,168,2368,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,14. М. Коне,M Kone,['Moussa Koné'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
9,170,2370,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,17. Роджер Гомис,Roger Gomis,['Roger Gomis'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
10,171,2371,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,19. М. Тиам,M Tiam,['Mame Thiam'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
11,172,2372,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,20. Реми Нассалан,Remi Nassalan,['Rémi Nassalan'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
12,173,2373,11,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20,2015,Senegal,SN,7. Ваджи,Vaji,['Ibrahima Wadji'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
13,184,2384,16,"U-20 World Cup, 2015",30.05.15,New Zealand U-20 vs Ukraine U-20,2015,New Zealand,NZ,20. Биллингсли,Billingsley,['Noah Billingsley'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
14,191,2391,18,"U-20 World Cup, 2015",02.06.15,Myanmar U-20 vs Ukraine U-20,2015,Myanmar,MM,8. Маунг Маунг Сое,Maung Maung Soe,['Maung Maung Soe'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
15,196,2396,21,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs United States U-20,2015,United States,US,2. Мур,Moore,['Shaq Moore'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
16,198,2398,21,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs United States U-20,2015,United States,US,18. Палмер-Браун,Palmer Brown,['Erik Palmer-Brown'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
17,288,1588,581,"Euros 2016, Qualifiers",03.09.15,Azerbaijan vs Croatia,2015,Azerbaijan,AZ,14. Р.Ф.Садыгов,R F Sadygov,['Arif Isayev'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
18,330,130,637,"Euros 2020, Qualifiers",10.09.19,Montenegro vs Czech,2019,Montenegro,ME,3. Больевич В.,V Bolyevich,['Vladimir Boljevic'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
